Symbol,Datetime,ScripCode,high,low,close,Pivot,Bottom Central,Top Central
ACC,2024-04-02 09:15:00,22,2658.0,2545.85,2648.65,2617.5,2601.925,2633.075
AUBANK,2024-04-02 09:15:00,21238,598.2,583.25,591.6,591.0166666666668,590.725,591.3083333333335
ADANIENSOL,2024-04-02 09:15:00,10217,1128.85,1090.0,1098.35,1105.7333333333333,1109.425,1102.0416666666667
ADANIENT,2024-04-02 09:15:00,25,3285.0,3240.0,3268.75,3264.5833333333335,3262.5,3266.666666666667
ADANIGREEN,2024-04-02 09:15:00,3563,1906.0,1872.05,1892.65,1890.2333333333336,1889.025,1891.441666666667
ADANIPORTS,2024-04-02 09:15:00,15083,1424.95,1388.2,1404.15,1405.7666666666667,1406.575,1404.9583333333333
ATGL,2024-04-02 09:15:00,6066,984.95,963.65,976.25,974.9499999999999,974.3,975.5999999999999
ABCAPITAL,2024-04-02 09:15:00,21614,204.5,186.0,201.05,197.1833333333333,195.25,199.11666666666662
ABFRL,2024-04-02 09:15:00,30108,247.5,230.0,236.15,237.88333333333333,238.75,237.01666666666665
ALKEM,2024-04-02 09:15:00,11703,5024.9,4911.6,4955.35,4963.95,4968.25,4959.65
AMBUJACEM,2024-04-02 09:15:00,1270,637.1,619.65,634.7,630.4833333333333,628.375,632.5916666666667
APOLLOHOSP,2024-04-02 09:15:00,157,6469.5,6404.2,6410.0,6427.900000000001,6436.85,6418.950000000001
APOLLOTYRE,2024-04-02 09:15:00,163,474.0,464.6,470.1,469.56666666666666,469.3,469.8333333333333
ASHOKLEY,2024-04-02 09:15:00,212,178.35,174.5,176.5,176.45000000000002,176.425,176.47500000000002
ASIANPAINT,2024-04-02 09:15:00,236,2892.4,2856.0,2874.2,2874.1999999999994,2874.2,2874.199999999999
ASTRAL,2024-04-02 09:15:00,14418,2061.0,2037.0,2061.0,2053.0,2049.0,2057.0
AUROPHARMA,2024-04-02 09:15:00,275,1115.0,1094.05,1101.45,1103.5,1104.525,1102.475
